duration,protocol_type,service,flag,src_bytes,dst_bytes,logged_in,wrong_fragment,same_srv_count,same_srv_rate,label
8,tcp,http,SF,390,1720,1,0,8,0.18,normal
0,tcp,ftp_data,RSTR,0,0,0,0,0,0.00,portsweep
2,tcp,http,SF,212,1520,1,0,6,0.08,normal
0,udp,private,SF,0,0,0,0,3,0.14,back
2,tcp,http,SF,199,2600,1,0,11,0.09,normal
0,udp,private,SF,0,0,0,0,1,0.08,teardrop
3,tcp,ftp_data,SF,210,900,1,0,5,0.06,normal
1,udp,domain_u,SF,870,1600,0,2,4,0.17,smurf
0,icmp,eco_i,SF,0,0,0,0,6,0.00,smurf
4,tcp,http,SF,290,2450,1,0,10,0.14,normal
0,tcp,ftp_data,S0,0,0,0,0,2,0.01,neptune
2,tcp,ftp,SF,67,33,0,0,2,0.05,guess_passwd
5,tcp,smtp,SF,555,3100,1,0,7,0.16,normal
0,udp,private,SF,0,0,0,0,0,0.00,back
7,tcp,http,SF,385,1820,1,0,9,0.15,normal
0,tcp,http,SF,170,4700,1,0,15,0.09,normal
3,tcp,ftp_data,RSTR,0,0,0,0,4,0.16,guess_passwd
0,udp,domain_u,SF,0,0,0,1,2,0.01,smurf
6,tcp,smtp,SF,600,3300,1,0,8,0.18,normal
0,tcp,http,SF,178,5200,1,0,13,0.10,normal
1,udp,private,SF,0,0,0,0,3,0.10,teardrop
0,tcp,ftp_data,RSTO,0,0,0,0,0,0.00,back
2,tcp,http,SF,213,1200,1,0,12,0.07,normal
0,icmp,eco_i,SF,0,0,0,0,2,0.00,nmap
4,udp,private,SF,0,0,0,0,2,0.14,back
5,tcp,http,SF,303,2200,1,0,10,0.11,normal
0,tcp,ftp_data,S0,0,0,0,0,1,0.01,neptune
7,tcp,ftp,SF,135,60,0,0,3,0.10,guess_passwd
1,tcp,http,SF,202,5400,1,0,12,0.08,normal
0,udp,domain_u,SF,0,0,0,2,4,0.02,smurf
3,tcp,http,SF,225,2000,1,0,9,0.08,normal
0,tcp,ftp_data,SF,0,0,0,0,0,0.00,pod
2,tcp,http,SF,209,1480,1,0,7,0.10,normal
0,udp,private,S0,0,0,0,0,0,0.00,portsweep
4,tcp,ftp_data,SF,260,990,1,0,8,0.07,normal
0,icmp,eco_i,SF,0,0,0,0,4,0.00,smurf
2,tcp,ftp_data,SF,175,720,1,0,6,0.08,normal
0,udp,private,SF,0,0,0,0,3,0.13,back
5,tcp,smtp,SF,490,3200,1,0,5,0.12,normal
1,udp,private,SF,0,0,0,0,2,0.11,teardrop
0,tcp,http,SF,187,5000,1,0,14,0.09,normal
3,tcp,ftp_data,RSTR,0,0,0,0,6,0.18,guess_passwd
0,udp,domain_u,SF,0,0,0,1,3,0.01,smurf
6,tcp,http,SF,285,1300,1,0,13,0.12,normal
0,icmp,eco_i,SF,0,0,0,0,7,0.00,smurf
2,tcp,http,SF,221,1630,1,0,7,0.09,normal
0,tcp,ftp_data,S0,0,0,0,0,2,0.01,neptune
8,tcp,http,SF,350,1900,1,0,12,0.18,normal
0,tcp,http,S0,0,0,0,0,0,0.00,neptune
